x,y,z,vx,vy,vz,ax,ay,az,v_mag,a_mag
-0.3828084,3.408014,3.741685,-1.382633,0.3927935,-0.6434557,0.001036675,-0.02668724,-0.0004045533,1.5748,0.02671044
-0.4104598,3.415874,3.728796,-1.382902,0.3929773,-0.643397,0.0009679699,-0.02604015,-0.0004227127,1.575058,0.02606156
-0.4381168,3.423738,3.715909,-1.38317,0.3931611,-0.6433346,0.0009027112,-0.02539967,-0.0004407678,1.575314,0.02541953
-0.4657794,3.431605,3.703023,-1.383435,0.3933449,-0.6432688,0.0008363076,-0.02476561,-0.0004581983,1.575566,0.02478396
-0.4934475,3.439476,3.69014,-1.3837,0.3935027,-0.6431999,0.0007997243,-0.02416224,-0.0005012834,1.575809,0.02418066
-0.5211213,3.44735,3.677259,-1.383962,0.3936604,-0.643128,0.0007633168,-0.02356501,-0.0005439498,1.57605,0.02358365
-0.5488004,3.455227,3.664379,-1.384222,0.3938181,-0.6430532,0.000728273,-0.02297376,-0.0005856361,1.576287,0.02299276
-0.576485,3.463107,3.651502,-1.38448,0.3939758,-0.6429756,0.0006944789,-0.02238835,-0.0006274598,1.576521,0.02240791
-0.6041751,3.47099,3.638627,-1.384735,0.3941335,-0.6428955,0.0006591934,-0.02180887,-0.0006685307,1.576752,0.02182907
-0.6318704,3.478876,3.625754,-1.384988,0.3942691,-0.6428128,0.0006384135,-0.02127619,-0.0006892611,1.576975,0.02129693
-0.659571,3.486765,3.612883,-1.385238,0.3944047,-0.6427278,0.0006160581,-0.02074877,-0.0007099887,1.577193,0.02077005
-0.6872767,3.494657,3.600014,-1.385486,0.3945403,-0.6426404,0.0005939345,-0.02022662,-0.0007300186,1.577409,0.0202485
-0.7149876,3.502551,3.587147,-1.38573,0.3946759,-0.6425508,0.0005738744,-0.01970988,-0.0007506124,1.577621,0.01973252
-0.7427034,3.510448,3.574283,-1.385972,0.3948115,-0.6424591,0.0005541235,-0.01919812,-0.0007713508,1.57783,0.0192216
-0.7704242,3.518347,3.561421,-1.38621,0.3949316,-0.6423653,0.0005633155,-0.01872683,-0.0007678295,1.578032,0.01875103
-0.7981498,3.526248,3.548561,-1.386446,0.3950517,-0.6422693,0.0005724911,-0.0182601,-0.0007638127,1.57823,0.01828503
-0.8258802,3.534153,3.535704,-1.386679,0.3951718,-0.6421712,0.000581509,-0.01779803,-0.0007606065,1.578424,0.01782376
-0.8536153,3.542059,3.522848,-1.386909,0.3952919,-0.6420709,0.0005877741,-0.01734055,-0.0007565569,1.578615,0.01736699
-0.881355,3.549968,3.509995,-1.387135,0.395412,-0.6419684,0.0005976469,-0.01688786,-0.0007518582,1.578803,0.01691515
-0.9090993,3.557879,3.497145,-1.387359,0.3955244,-0.6418636,0.0006261787,-0.01645153,-0.0007567229,1.578985,0.01648082
-0.9368483,3.565793,3.484297,-1.38758,0.3956367,-0.6417564,0.000653468,-0.01601967,-0.0007616201,1.579164,0.01605107
-0.9646018,3.573709,3.471451,-1.387798,0.3957491,-0.6416467,0.0006795521,-0.01559195,-0.0007664979,1.579339,0.01562556
-0.9923597,3.581626,3.458607,-1.388013,0.3958614,-0.6415344,0.0007045398,-0.01516865,-0.0007711046,1.579511,0.01520457
-1.020122,3.589547,3.445767,-1.388225,0.3959738,-0.6414195,0.0007320381,-0.01474928,-0.0007755015,1.579678,0.01478778
-1.047889,3.597469,3.432928,-1.388434,0.3960825,-0.6413017,0.0007797822,-0.01435352,-0.0007600996,1.579841,0.01439476
-1.075659,3.605394,3.420093,-1.38864,0.3961911,-0.6411809,0.0008260835,-0.01396171,-0.0007438373,1.580001,0.01400589
-1.103434,3.613321,3.407259,-1.388844,0.3962998,-0.6410569,0.0008701361,-0.01357382,-0.0007288131,1.580156,0.0136212
-1.131213,3.621249,3.394428,-1.389044,0.3964084,-0.6409295,0.0009155964,-0.0131897,-0.0007130481,1.580308,0.01324065
-1.158996,3.62918,3.381601,-1.389241,0.3965171,-0.6407986,0.0009636965,-0.01280961,-0.0006983368,1.580456,0.01286478
-1.186783,3.637114,3.368776,-1.389436,0.3966284,-0.640664,0.001047945,-0.01243732,-0.0006766355,1.580601,0.01249972
-1.214574,3.64505,3.355953,-1.389629,0.3967398,-0.6405253,0.001132337,-0.01206883,-0.0006556098,1.580741,0.01213955
-1.242368,3.652987,3.343134,-1.389818,0.3968511,-0.6403822,0.001215869,-0.01170403,-0.0006341667,1.580878,0.01178409
-1.270167,3.660928,3.330317,-1.390006,0.3969625,-0.6402344,0.001298678,-0.01134295,-0.0006128466,1.581011,0.01143349
-1.297969,3.66887,3.317504,-1.39019,0.3970738,-0.6400815,0.001379724,-0.01098548,-0.0005911764,1.581139,0.01108755
-1.325775,3.676815,3.304693,-1.390373,0.3971946,-0.6399232,0.001503117,-0.01062014,-0.0005716691,1.581266,0.01074121
-1.353584,3.684762,3.291886,-1.390553,0.3973154,-0.6397591,0.001624365,-0.01025842,-0.0005537603,1.581389,0.01040098
-1.381397,3.692711,3.279082,-1.390732,0.3974361,-0.6395886,0.001744371,-0.009900161,-0.0005349015,1.581507,0.01006688
-1.409214,3.700663,3.266281,-1.390908,0.3975569,-0.6394113,0.001864225,-0.009545601,-0.0005178349,1.58162,0.009739712
-1.437034,3.708618,3.253484,-1.391082,0.3976777,-0.6392268,0.001983692,-0.009194548,-0.0005005261,1.581729,0.00941941
-1.464858,3.716575,3.240691,-1.391254,0.3978132,-0.6390345,0.002190636,-0.008834845,-0.0004547925,1.581837,0.009113737
-1.492685,3.724535,3.227901,-1.391425,0.3979487,-0.6388335,0.002396489,-0.008478513,-0.0004114624,1.58194,0.008820297
-1.520516,3.732498,3.215115,-1.391594,0.3980843,-0.6386232,0.00259842,-0.008125857,-0.0003684764,1.582038,0.008539152
-1.548349,3.740463,3.202333,-1.391761,0.3982198,-0.6384028,0.002798349,-0.007776766,-0.0003258755,1.58213,0.008271338
-1.576187,3.748432,3.189555,-1.391927,0.3983554,-0.6381713,0.002995237,-0.007431165,-0.0002821489,1.582217,0.008017061
-1.604027,3.756403,3.176781,-1.392093,0.3985144,-0.6379281,0.003375595,-0.007042909,-0.0002248714,1.582305,0.007813307
-1.63187,3.764378,3.164012,-1.392257,0.3986734,-0.6376717,0.003753127,-0.006658498,-0.0001674594,1.582386,0.007645234
-1.659717,3.772356,3.151247,-1.392421,0.3988324,-0.6374006,0.004124795,-0.006278082,-0.0001088913,1.582461,0.007512663
-1.687567,3.780337,3.138487,-1.392584,0.3989914,-0.6371133,0.004493773,-0.005901319,-5.147813E-05,1.582529,0.007417696
-1.71542,3.788322,3.125732,-1.392747,0.3991504,-0.6368083,0.004860103,-0.005528323,3.941201E-06,1.58259,0.007360908
-1.743276,3.79631,3.112982,-1.392911,0.3993343,-0.6364843,0.00570555,-0.005078617,0.0001418468,1.58265,0.007639749
-1.771136,3.804302,3.100236,-1.393075,0.3995181,-0.6361378,0.006543516,-0.004633408,0.0002778847,1.582701,0.008022673
-1.798998,3.812298,3.087495,-1.39324,0.399702,-0.6357657,0.007375011,-0.004192424,0.0004114591,1.582743,0.008493322
-1.826863,3.820298,3.07476,-1.393406,0.3998857,-0.6353646,0.008196292,-0.003756115,0.0005440715,1.582775,0.009032366
-1.854732,3.828302,3.062032,-1.393575,0.4000694,-0.6349313,0.009007465,-0.003324093,0.0006761203,1.582797,0.009625028
-1.883208,3.837032,3.050662,-1.393778,0.4361724,-0.6343769,-0.4323584,0.004965593,-0.1973435,1.592262,0.4752924
-1.912269,3.846528,3.040597,-1.393064,0.4722705,-0.6358314,-0.8692999,0.01320142,-0.3934092,1.602482,0.954268
-1.941868,3.856874,3.03174,-1.390523,0.5082955,-0.6413245,-1.301858,0.02138352,-0.5875426,1.613449,1.42846
-1.971939,3.868184,3.02395,-1.385259,0.5440528,-0.6528626,-1.730077,0.02951152,-0.7797643,1.625166,1.897912
-2.002395,3.880608,3.017034,-1.376391,0.5791619,-0.6724207,-2.154001,0.03758452,-0.970091,1.637691,2.36267
-2.03146,3.892163,3.009098,-1.367346,0.539092,-0.6924468,-2.014806,-0.1519581,-0.5655596,1.624727,2.098187
-2.05914,3.90273,3.000046,-1.356471,0.4979765,-0.7187139,-1.880271,-0.3248506,-0.1573946,1.61386,1.914607
-2.08545,3.91222,2.989804,-1.34492,0.45573,-0.7507197,-1.750246,-0.4810993,0.2536997,1.606263,1.832807
-2.110414,3.920583,2.978322,-1.333814,0.4123284,-0.7879859,-1.624722,-0.6207804,0.6670603,1.603121,1.862809
-2.134068,3.927804,2.965564,-1.324247,0.3677753,-0.8300707,-1.503824,-0.7440358,1.08206,1.605585,1.99648
-2.158164,3.934039,2.950673,-1.317557,0.3162843,-0.8747893,-1.086879,-0.791204,0.9127107,1.612839,1.624916
-2.182698,3.939167,2.93359,-1.312769,0.2638928,-0.9225532,-0.6706942,-0.8338966,0.7525855,1.626071,1.308281
-2.207647,3.943111,2.914276,-1.309329,0.2109101,-0.9721737,-0.2554864,-0.8720132,0.6014982,1.644368,1.089716
-2.232978,3.945842,2.892715,-1.30674,0.1577084,-1.022473,0.1585442,-0.9055309,0.4592994,1.666701,1.027657
-2.258646,3.947371,2.868909,-1.304558,0.1046873,-1.072275,0.5712044,-0.9345002,0.3258742,1.691923,1.142698
-2.285766,3.948432,2.84428,-1.302275,0.06032999,-1.123106,0.5024095,-0.9393941,-0.1861725,1.720734,1.081451
-2.314298,3.949048,2.818809,-1.298485,0.01646422,-1.172352,0.4438303,-0.9389027,-0.6943091,1.749498,1.249235
-2.344155,3.949283,2.792474,-1.291667,-0.02704452,-1.220144,0.3953354,-0.9332078,-1.198339,1.777044,1.569453
-2.375205,3.949244,2.765255,-1.280307,-0.07039866,-1.266558,0.3568388,-0.9225839,-1.69807,1.802307,1.965181
-2.407263,3.949071,2.737134,-1.262914,-0.1139146,-1.311617,0.3282996,-0.9074016,-2.193328,1.824354,2.396215
-2.43709,3.946928,2.708048,-1.243445,-0.1911486,-1.345789,0.33636,-1.051531,-1.582534,1.842238,1.929577
-2.464656,3.942643,2.678076,-1.219512,-0.2688438,-1.378706,0.3270493,-1.198262,-0.9788333,1.860193,1.581426
-2.489943,3.936114,2.64731,-1.19249,-0.3468271,-1.410237,0.3006472,-1.347082,-0.3825582,1.87912,1.43226
-2.512933,3.927302,2.615859,-1.163733,-0.4248385,-1.440307,0.2574877,-1.497694,0.2059238,1.899801,1.533555
-2.533616,3.916236,2.583847,-1.134585,-0.5025797,-1.4689,0.1979636,-1.650004,0.7862125,1.922897,1.838433
-2.553812,3.905046,2.551054,-1.09231,-0.5203654,-1.509638,0.2206228,-1.614721,0.6260857,1.934665,1.745847
-2.573545,3.89373,2.517498,-1.050993,-0.5374527,-1.548237,0.2477158,-1.578783,0.4685169,1.946915,1.665361
-2.592825,3.882288,2.483197,-1.010173,-0.5539693,-1.58465,0.2791104,-1.542161,0.3136244,1.959196,1.598288
-2.611654,3.87072,2.448174,-0.9693932,-0.5700329,-1.618801,0.3146694,-1.504844,0.1615137,1.971085,1.545852
-2.630018,3.85903,2.412454,-0.9282035,-0.5857567,-1.650583,0.354265,-1.466835,0.01228472,1.982195,1.50906
-2.647245,3.846549,2.376071,-0.8907232,-0.6208569,-1.676688,0.4018587,-1.479063,0.1160764,1.997532,1.537073
-2.663323,3.833291,2.339093,-0.8528805,-0.6556696,-1.700382,0.4459496,-1.491894,0.2200791,2.012115,1.572595
-2.678245,3.819273,2.301593,-0.8150805,-0.6901159,-1.721507,0.486565,-1.505335,0.3241819,2.025883,1.614891
-2.692016,3.804518,2.263646,-0.7777353,-0.7241262,-1.739925,0.5237448,-1.519397,0.4282755,2.038767,1.663219
-2.704647,3.78905,2.22533,-0.7412648,-0.7576422,-1.755519,0.5575277,-1.534101,0.5322525,2.050693,1.716857
-2.716729,3.77354,2.186826,-0.7012584,-0.7681702,-1.76994,0.5647532,-1.472941,0.422877,2.052934,1.633195
-2.728293,3.757986,2.14818,-0.6624476,-0.7782204,-1.7811,0.5745622,-1.411102,0.3155356,2.053481,1.555922
-2.739362,3.742385,2.109442,-0.6245432,-0.7879188,-1.789037,0.5868682,-1.348597,0.2102908,2.0522,1.485716
-2.74995,3.726736,2.07066,-0.5872529,-0.7973847,-1.793768,0.6015835,-1.285444,0.1071972,2.048974,1.423292
-2.760066,3.711037,2.031883,-0.5502827,-0.8067334,-1.795298,0.6186267,-1.221667,0.006300149,2.043704,1.369383
-2.768994,3.694942,1.993487,-0.5137914,-0.8183722,-1.793633,0.5119385,-1.216191,0.1422595,2.037359,1.327192
-2.776766,3.678448,1.95554,-0.4778996,-0.8299394,-1.789198,0.4030634,-1.212441,0.2742999,2.029388,1.306795
-2.783423,3.661559,1.918103,-0.4431571,-0.8413579,-1.782417,0.2921227,-1.21037,0.4023887,2.020218,1.308529
-2.789018,3.644284,1.881227,-0.4100899,-0.8525488,-1.773735,0.1792446,-1.20995,0.5265097,2.010261,1.331661
-2.79361,3.62664,1.844954,-0.3792,-0.8634366,-1.763615,0.06455807,-1.211162,0.6466476,1.999913,1.374494
-2.797873,3.609411,1.809065,-0.3468991,-0.8472091,-1.750944,0.06310874,-1.11604,0.55948,1.975831,1.250018
-2.801864,3.592591,1.773559,-0.3172707,-0.8306516,-1.737314,0.06254675,-1.02177,0.4732775,1.951641,1.127793
-2.805633,3.576173,1.738436,-0.2899446,-0.8138422,-1.722835,0.06284928,-0.9283384,0.3880538,1.927321,1.008141
-2.809219,3.560152,1.703693,-0.2645484,-0.7968467,-1.707599,0.0639934,-0.8357291,0.3038108,1.902852,0.8915376
-2.812653,3.544522,1.669329,-0.2407084,-0.7797217,-1.691679,0.06596247,-0.7439299,0.2205519,1.878213,0.7787335
-2.815532,3.52899,1.635541,-0.2188917,-0.7704325,-1.675745,-0.01097854,-0.7232203,0.2659701,1.85731,0.7706544
-2.817888,3.513561,1.602334,-0.1984008,-0.7610273,-1.65955,-0.08790062,-0.7031152,0.3098243,1.836472,0.7733619
-2.81976,3.498242,1.569707,-0.1794115,-0.7514713,-1.643439,-0.1647777,-0.68361,0.3521296,1.815982,0.7864284
-2.821185,3.483043,1.537652,-0.1620893,-0.741735,-1.627759,-0.241585,-0.6647022,0.3929021,1.796118,0.8090516
-2.822207,3.467975,1.506155,-0.1465894,-0.731796,-1.612855,-0.3183006,-0.646391,0.4321634,1.777165,0.8401797
-2.823212,3.45335,1.474858,-0.1325258,-0.7135295,-1.598536,-0.2747814,-0.574766,0.3683938,1.755564,0.7359177
-2.82423,3.439162,1.443733,-0.1202018,-0.69509,-1.585244,-0.2314942,-0.5038858,0.3053668,1.735107,0.6330398
-2.825286,3.425409,1.412754,-0.1093185,-0.67652,-1.572829,-0.1884409,-0.4337405,0.243077,1.71564,0.5317211
-2.826398,3.412085,1.381903,-0.09958421,-0.6578546,-1.561134,-0.1456214,-0.364321,0.181521,1.697006,0.4323023
-2.827579,3.399189,1.351165,-0.09071326,-0.6391221,-1.549998,-0.1030342,-0.2956188,0.1206872,1.679047,0.3355174
-2.828579,3.386407,1.320721,-0.08288057,-0.632142,-1.539843,-0.1318886,-0.2888959,0.1316098,1.66661,0.3437682
-2.82941,3.37374,1.290561,-0.07564,-0.625116,-1.530181,-0.1605354,-0.2822874,0.1422413,1.654673,0.3545284
-2.830086,3.361192,1.260673,-0.06903047,-0.6180403,-1.521132,-0.1889719,-0.2757923,0.1525862,1.643344,0.3674974
-2.830621,3.348765,1.231041,-0.06308925,-0.6109125,-1.512817,-0.2171998,-0.2694096,0.162647,1.63273,0.3823759
-2.83103,3.336462,1.201648,-0.05785204,-0.6037323,-1.505355,-0.2452178,-0.263139,0.172428,1.62294,0.3988801
-2.831444,3.324345,1.172269,-0.05335311,-0.5965063,-1.498865,-0.2041698,-0.2301098,0.15152,1.614083,0.34292
-2.831872,3.312414,1.142886,-0.0494987,-0.5892428,-1.493187,-0.1635352,-0.1973722,0.1308772,1.606009,0.2877992
-2.832324,3.300665,1.113487,-0.04619803,-0.5819525,-1.48816,-0.1233111,-0.1649237,0.1104909,1.598569,0.2336957
-2.832808,3.289099,1.08406,-0.04336283,-0.5746435,-1.483625,-0.08349611,-0.1327611,0.09036053,1.591615,0.1810031
-2.833329,3.277713,1.054601,-0.04090703,-0.5673225,-1.479423,-0.04408173,-0.100882,0.07048313,1.584998,0.130722
-2.833839,3.266356,1.025225,-0.03880925,-0.5659129,-1.475513,-0.04515576,-0.09402381,0.06257028,1.580791,0.1216329
-2.834341,3.255027,0.9959266,-0.03696596,-0.5644975,-1.471777,-0.04621318,-0.08724245,0.05473036,1.576753,0.1128819
-2.83484,3.243725,0.9667032,-0.03534535,-0.5630767,-1.468221,-0.04725338,-0.08053742,0.04696058,1.572888,0.1045201
-2.835339,3.232452,0.9375509,-0.03391592,-0.5616513,-1.464849,-0.04827666,-0.07390762,0.03926161,1.569199,0.09661493
-2.835841,3.221207,0.9084657,-0.03264652,-0.5602216,-1.461667,-0.04928387,-0.06735206,0.03163355,1.565689,0.08925179
-2.836308,3.209961,0.8794376,-0.0315151,-0.5603116,-1.4587,-0.04845591,-0.06354778,0.03689739,1.562929,0.08802109
-2.836743,3.198714,0.8504629,-0.03053205,-0.560398,-1.455922,-0.04764594,-0.05977602,0.04210787,1.560349,0.08727188
-2.837149,3.187466,0.8215379,-0.02971738,-0.5604811,-1.45333,-0.04685314,-0.05603617,0.04726072,1.557945,0.08699911
-2.837531,3.176218,0.792659,-0.02909088,-0.5605611,-1.450921,-0.04607753,-0.05232828,0.05236025,1.555714,0.08719509
-2.837891,3.164969,0.7638227,-0.02867218,-0.5606385,-1.448692,-0.04531853,-0.04865208,0.05740555,1.553656,0.08784185
-2.838291,3.153734,0.734992,-0.02848047,-0.5604398,-1.446638,-0.03357722,-0.03806774,0.0458906,1.551665,0.06842902
-2.838734,3.142512,0.7061645,-0.02847054,-0.5602396,-1.444715,-0.02195487,-0.02758656,0.03449259,1.549801,0.04932315
-2.839222,3.131304,0.6773388,-0.02859713,-0.5600387,-1.442879,-0.01044915,-0.01720741,0.02321136,1.548019,0.03072535
-2.839756,3.120107,0.6485143,-0.02881552,-0.5598374,-1.441084,0.0009405343,-0.006928831,0.01204259,1.546277,0.01392542
-2.840338,3.108924,0.6196916,-0.02908146,-0.5596362,-1.439286,0.01221569,0.003249942,0.0009866026,1.544533,0.01267906
-2.840905,3.0977,0.5909369,-0.02934857,-0.5613174,-1.437456,0.001822289,-6.116956E-05,0.006365074,1.543444,0.006621076
-2.84146,3.086433,0.5622503,-0.02964045,-0.5629987,-1.43562,-0.008466424,-0.003340945,0.01168772,1.542353,0.01481368
-2.842003,3.075125,0.5336305,-0.02997792,-0.5646797,-1.433817,-0.0186529,-0.006589244,0.01695806,1.541296,0.02605619
-2.842535,3.063775,0.5050762,-0.0303816,-0.5663603,-1.432087,-0.02873631,-0.009806495,0.02217635,1.540311,0.03759965
-2.84306,3.052384,0.4765845,-0.03087188,-0.56804,-1.430468,-0.03871872,-0.01299331,0.02733968,1.539435,0.04914696
-2.843612,3.040987,0.448096,-0.03147217,-0.5686614,-1.428992,-0.0300504,-0.006588074,0.02361051,1.538306,0.03877996
-2.844195,3.029585,0.4196085,-0.03216499,-0.5692822,-1.427634,-0.02147168,-0.0002450005,0.01991954,1.537288,0.02928961
-2.844809,3.018178,0.3911205,-0.03293575,-0.5699028,-1.426359,-0.0129811,0.006036455,0.01626193,1.536351,0.0216656
-2.845456,3.006764,0.3626314,-0.03376996,-0.5705233,-1.425136,-0.004577832,0.01225695,0.01263826,1.535464,0.01819107
-2.846136,2.995344,0.3341411,-0.03465331,-0.5711439,-1.42393,0.003738934,0.01841697,0.009048892,1.534595,0.02085778
-2.846839,2.983893,0.3056821,-0.0355677,-0.5725954,-1.422714,0.001414221,0.01879641,0.007417365,1.534029,0.02025642
-2.847567,2.972412,0.2772545,-0.03651053,-0.5740471,-1.421493,-0.0008884558,0.01917176,0.005804954,1.533462,0.02005102
-2.848319,2.960899,0.2488581,-0.03747551,-0.5754989,-1.420274,-0.003168409,0.01954298,0.004205705,1.5329,0.02023993
-2.849096,2.949356,0.2204928,-0.03845639,-0.5769507,-1.419068,-0.00542633,0.01991025,0.002627083,1.532353,0.020803
-2.849898,2.937782,0.192158,-0.03944702,-0.5784025,-1.417882,-0.007661944,0.02027356,0.001061493,1.531827,0.02169906
-2.850713,2.926178,0.1638486,-0.04044121,-0.5798756,-1.416726,-0.00845826,0.02048016,0.003291313,1.53134,0.02240116
-2.851541,2.914544,0.1355642,-0.04144775,-0.5813487,-1.415602,-0.009245193,0.02068504,0.005500861,1.530887,0.02331531
-2.852384,2.90288,0.1073039,-0.04247525,-0.5828217,-1.414514,-0.01002411,0.02088791,0.007688594,1.530469,0.0244111
-2.853241,2.891186,0.07906684,-0.04353225,-0.5842946,-1.413465,-0.0107938,0.02108912,0.009853706,1.530091,0.02565839
-2.854114,2.879462,0.05085229,-0.04462719,-0.5857674,-1.412457,-0.01155536,0.02128882,0.0119967,1.529755,0.02703074
-2.855022,2.867717,0.02264613,-0.04577035,-0.5869125,-1.411492,-0.007988933,0.02422089,0.008561641,1.529337,0.02690309
-2.855966,2.855953,-0.005552109,-0.04694646,-0.5880576,-1.410557,-0.004460837,0.02712372,0.005159569,1.52895,0.02796813
-2.856947,2.844168,-0.03374266,-0.04814219,-0.5892028,-1.40964,-0.0009697738,0.02999748,0.001789312,1.528582,0.03006644
-2.857964,2.832363,-0.06192546,-0.04934435,-0.5903479,-1.408725,0.002484167,0.0328428,-0.001547506,1.528219,0.03297295
-2.859018,2.820538,-0.09010017,-0.05053987,-0.5914931,-1.4078,0.005901559,0.03565945,-0.004855825,1.527848,0.03646922
-2.860088,2.808677,-0.1182456,-0.05171287,-0.5931205,-1.406854,0.002496551,0.03430082,-0.003044378,1.527646,0.03452604
-2.861175,2.796781,-0.1463615,-0.05287337,-0.5947478,-1.405897,-0.000873466,0.03295567,-0.001248752,1.527438,0.03299088
-2.862278,2.78485,-0.1744482,-0.05402838,-0.596375,-1.404942,-0.004208968,0.03162408,0.0005313692,1.527234,0.03190737
-2.863399,2.772885,-0.2025061,-0.05518487,-0.5980023,-1.404004,-0.007509893,0.03030618,0.002295784,1.527049,0.03130709
-2.864536,2.760884,-0.2305358,-0.05634972,-0.5996295,-1.403093,-0.01077648,0.02900136,0.004043692,1.526893,0.03120196
-2.865702,2.74886,-0.2585557,-0.05753231,-0.6008422,-1.402222,-0.008295122,0.0307415,0.003015791,1.526614,0.0319835
-2.866895,2.736815,-0.2865662,-0.05872613,-0.6020548,-1.401383,-0.00583924,0.0324644,0.0019928,1.526366,0.0330455
-2.868117,2.724747,-0.3145678,-0.05992719,-0.6032674,-1.400566,-0.003408261,0.03416988,0.0009809334,1.526142,0.03435344
-2.869368,2.712656,-0.3425606,-0.06113151,-0.60448,-1.399761,-0.00100263,0.03585811,-2.248101E-05,1.525931,0.03587214
-2.870647,2.700544,-0.3705447,-0.06233518,-0.6056926,-1.39896,0.00137811,0.03752973,-0.001019447,1.525725,0.03756886
-2.871952,2.688402,-0.3985102,-0.0635331,-0.6070928,-1.398152,0.0006013657,0.03751502,-0.001490041,1.525591,0.03754941
-2.873281,2.676232,-0.4264571,-0.06472462,-0.608493,-1.397342,-0.0001678784,0.03750046,-0.001957088,1.525457,0.03755186
-2.874636,2.664033,-0.4543855,-0.06590791,-0.6098932,-1.396531,-0.000929747,0.03748611,-0.002418127,1.525324,0.03757553
-2.876015,2.651806,-0.4822954,-0.06708117,-0.6112933,-1.395723,-0.001684855,0.03747191,-0.002872261,1.525196,0.03761958
-2.877419,2.639551,-0.5101869,-0.06824263,-0.6126933,-1.394921,-0.002432725,0.03745789,-0.0033212,1.525075,0.03768345
-2.878844,2.627267,-0.5380615,-0.06939068,-0.6140719,-1.394127,-0.002796437,0.03734789,-0.002523924,1.524956,0.03753739
-2.880289,2.614955,-0.5659192,-0.07052831,-0.6154504,-1.393344,-0.003155624,0.03723889,-0.001734242,1.524848,0.03741257
-2.881754,2.602616,-0.5937604,-0.0716586,-0.6168289,-1.392572,-0.003510438,0.03713097,-0.0009531048,1.524752,0.03730872
-2.883239,2.590249,-0.6215854,-0.07278461,-0.6182072,-1.391812,-0.003861428,0.0370244,-0.0001786157,1.52467,0.03722565
-2.884744,2.577854,-0.6493943,-0.07390936,-0.6195855,-1.391067,-0.004209095,0.03691893,0.0005882989,1.524604,0.03716275
-2.886276,2.565435,-0.677192,-0.07503658,-0.6208416,-1.390337,-0.003107891,0.03771576,-0.0004296353,1.524504,0.03784603
-2.887833,2.552991,-0.7049786,-0.07616156,-0.6220976,-1.389618,-0.002018834,0.03850476,-0.001441236,1.524416,0.03858458
